here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Iteration.Count23                                                                       -5.818e-03
Iteration.Count24                                                                       -4.814e-03
Iteration.Count25                                                                       -4.017e-03
Iteration.Count26                                                                       -2.367e-03
Iteration.Count27                                                                       -6.209e-03
Iteration.Count28                                                                       -3.554e-03
Iteration.Count29                                                                       -6.764e-04
Iteration.Count30                                                                        1.216e-02
Iteration.Count31                                                                       -2.690e-03
Iteration.Count32                                                                        6.427e-04
Iteration.Count33                                                                       -5.851e-04
Iteration.Count34                                                                       -1.777e-03
Iteration.Count35                                                                        4.118e-03
Iteration.Count36                                                                       -1.366e-03
Iteration.Count37                                                                       -1.710e-03
Iteration.Count38                                                                       -1.871e-04
Iteration.Count39                                                                       -4.230e-03
Iteration.Count40                                                                        3.525e-03
Iteration.Count41                                                                        2.171e-03
Iteration.Count42                                                                       -5.321e-03
Iteration.Count43                                                                       -1.088e-03
Iteration.Count44                                                                        1.529e-03
Iteration.Count45                                                                       -4.567e-03
Iteration.Count46                                                                       -1.500e-04
Iteration.Count47                                                                        6.263e-03
Iteration.Count48                                                                       -1.498e-03
Iteration.Count49                                                                       -4.883e-03
EnvironmentChrome                                                                        6.587e-02
EnvironmentFirefox                                                                      -7.227e-02
EnvironmentSafari                                                                        9.328e-02
Model.Uniquesteerable-nafx                                                              -4.213e-02
Runonnx:Buffer.Size1024                                                                  8.079e-01
Runonnx:Buffer.Size8192                                                                  1.049e+00
Runonnx:Iteration.Count1                                                                -4.051e-02
Runonnx:Iteration.Count2                                                                 4.178e-03
Runonnx:Iteration.Count3                                                                 4.647e-03
Runonnx:Iteration.Count4                                                                 1.201e-03
Runonnx:Iteration.Count5                                                                -5.641e-03
Runonnx:Iteration.Count6                                                                -5.299e-03
Runonnx:Iteration.Count7                                                                -5.041e-03
Runonnx:Iteration.Count8                                                                -6.792e-04
Runonnx:Iteration.Count9                                                                -4.676e-04
Runonnx:Iteration.Count10                                                                1.910e-03
Runonnx:Iteration.Count11                                                               -5.036e-03
Runonnx:Iteration.Count12                                                                6.379e-04
Runonnx:Iteration.Count13                                                                1.464e-03
Runonnx:Iteration.Count14                                                               -1.290e-03
Runonnx:Iteration.Count15                                                                4.962e-03
Runonnx:Iteration.Count16                                                                5.003e-03
Runonnx:Iteration.Count17                                                                2.742e-03
Runonnx:Iteration.Count18                                                               -3.710e-04
Runonnx:Iteration.Count19                                                                1.465e-02
Runonnx:Iteration.Count20                                                                3.896e-04
Runonnx:Iteration.Count21                                                               -8.937e-04
Runonnx:Iteration.Count22                                                               -4.517e-03
Runonnx:Iteration.Count23                                                                3.007e-03
Runonnx:Iteration.Count24                                                                4.649e-03
Runonnx:Iteration.Count25                                                                3.327e-03
Runonnx:Iteration.Count26                                                               -6.291e-04
Runonnx:Iteration.Count27                                                                5.959e-03
Runonnx:Iteration.Count28                                                               -6.407e-04
Runonnx:Iteration.Count29                                                                1.428e-03
Runonnx:Iteration.Count30                                                               -1.122e-02
Runonnx:Iteration.Count31                                                                1.127e-02
Runonnx:Iteration.Count32                                                                2.642e-03
Runonnx:Iteration.Count33                                                                5.956e-03
Runonnx:Iteration.Count34                                                                2.331e-03
Runonnx:Iteration.Count35                                                               -7.137e-03
Runonnx:Iteration.Count36                                                               -1.299e-03
Runonnx:Iteration.Count37                                                                6.804e-03
Runonnx:Iteration.Count38                                                               -2.205e-03
Runonnx:Iteration.Count39                                                                2.472e-03
Runonnx:Iteration.Count40                                                               -4.810e-03
Runonnx:Iteration.Count41                                                               -3.874e-03
Runonnx:Iteration.Count42                                                                5.080e-03
Runonnx:Iteration.Count43                                                               -3.322e-03
Runonnx:Iteration.Count44                                                               -1.584e-03
Runonnx:Iteration.Count45                                                                1.341e-02
Runonnx:Iteration.Count46                                                               -2.881e-03
Runonnx:Iteration.Count47                                                               -9.836e-03
Runonnx:Iteration.Count48                                                               -7.640e-04
Runonnx:Iteration.Count49                                                                3.369e-03
Runonnx:EnvironmentChrome                                                                1.054e+00
Runonnx:EnvironmentFirefox                                                               6.855e-01
Runonnx:EnvironmentSafari                                                                4.917e-01
Runonnx:Model.Uniquesteerable-nafx                                                       2.959e+00
Buffer.Size1024:Iteration.Count1                                                        -4.656e-02
Buffer.Size8192:Iteration.Count1                                                        -9.039e-02
Buffer.Size1024:Iteration.Count2                                                         3.825e-03
Buffer.Size8192:Iteration.Count2                                                        -8.166e-03
Buffer.Size1024:Iteration.Count3                                                         5.818e-03
Buffer.Size8192:Iteration.Count3                                                         1.702e-02
Buffer.Size1024:Iteration.Count4                                                         3.227e-03
Buffer.Size8192:Iteration.Count4                                                         3.307e-03
Buffer.Size1024:Iteration.Count5                                                        -2.774e-04
Buffer.Size8192:Iteration.Count5                                                         6.355e-04
Buffer.Size1024:Iteration.Count6                                                        -1.071e-03
Buffer.Size8192:Iteration.Count6                                                        -6.414e-03
Buffer.Size1024:Iteration.Count7                                                        -1.956e-03
Buffer.Size8192:Iteration.Count7                                                        -3.732e-03
Buffer.Size1024:Iteration.Count8                                                         3.686e-03
Buffer.Size8192:Iteration.Count8                                                         9.411e-03
Buffer.Size1024:Iteration.Count9                                                        -1.307e-03
Buffer.Size8192:Iteration.Count9                                                        -5.012e-03
Buffer.Size1024:Iteration.Count10                                                        1.924e-03
Buffer.Size8192:Iteration.Count10                                                        1.658e-03
Buffer.Size1024:Iteration.Count11                                                        1.883e-03
Buffer.Size8192:Iteration.Count11                                                        5.331e-03
Buffer.Size1024:Iteration.Count12                                                        1.132e-03
Buffer.Size8192:Iteration.Count12                                                        2.594e-04
Buffer.Size1024:Iteration.Count13                                                        2.822e-03
Buffer.Size8192:Iteration.Count13                                                       -8.323e-04
Buffer.Size1024:Iteration.Count14                                                        1.662e-03
Buffer.Size8192:Iteration.Count14                                                        3.350e-03
Buffer.Size1024:Iteration.Count15                                                       -5.652e-03
Buffer.Size8192:Iteration.Count15                                                        3.690e-03
Buffer.Size1024:Iteration.Count16                                                        2.826e-03
Buffer.Size8192:Iteration.Count16                                                       -1.148e-03
Buffer.Size1024:Iteration.Count17                                                        7.310e-04
Buffer.Size8192:Iteration.Count17                                                        6.233e-03
Buffer.Size1024:Iteration.Count18                                                        1.819e-03
Buffer.Size8192:Iteration.Count18                                                       -8.824e-03
Buffer.Size1024:Iteration.Count19                                                        1.166e-02
Buffer.Size8192:Iteration.Count19                                                        1.402e-02
Buffer.Size1024:Iteration.Count20                                                        3.135e-03
Buffer.Size8192:Iteration.Count20                                                       -2.599e-03
Buffer.Size1024:Iteration.Count21                                                        3.157e-03
Buffer.Size8192:Iteration.Count21                                                        2.946e-04
Buffer.Size1024:Iteration.Count22                                                        7.485e-04
Buffer.Size8192:Iteration.Count22                                                       -2.365e-03
Buffer.Size1024:Iteration.Count23                                                        7.299e-03
Buffer.Size8192:Iteration.Count23                                                        3.257e-03
Buffer.Size1024:Iteration.Count24                                                        6.427e-03
Buffer.Size8192:Iteration.Count24                                                        7.434e-03
Buffer.Size1024:Iteration.Count25                                                        4.374e-03
Buffer.Size8192:Iteration.Count25                                                        6.260e-03
Buffer.Size1024:Iteration.Count26                                                        3.405e-03
Buffer.Size8192:Iteration.Count26                                                       -4.519e-03
Buffer.Size1024:Iteration.Count27                                                        6.592e-03
Buffer.Size8192:Iteration.Count27                                                        3.093e-03
Buffer.Size1024:Iteration.Count28                                                        2.874e-03
Buffer.Size8192:Iteration.Count28                                                        8.433e-04
Buffer.Size1024:Iteration.Count29                                                       -3.567e-04
Buffer.Size8192:Iteration.Count29                                                        3.137e-03
Buffer.Size1024:Iteration.Count30                                                       -1.900e-02
Buffer.Size8192:Iteration.Count30                                                       -8.817e-03
Buffer.Size1024:Iteration.Count31                                                        1.885e-03
Buffer.Size8192:Iteration.Count31                                                        5.458e-03
Buffer.Size1024:Iteration.Count32                                                       -2.204e-03
Buffer.Size8192:Iteration.Count32                                                        3.187e-03
Buffer.Size1024:Iteration.Count33                                                       -1.454e-03
Buffer.Size8192:Iteration.Count33                                                       -5.994e-04
Buffer.Size1024:Iteration.Count34                                                       -3.697e-05
Buffer.Size8192:Iteration.Count34                                                        4.566e-03
Buffer.Size1024:Iteration.Count35                                                       -4.771e-03
Buffer.Size8192:Iteration.Count35                                                       -1.058e-02
Buffer.Size1024:Iteration.Count36                                                        1.267e-03
Buffer.Size8192:Iteration.Count36                                                        3.878e-03
Buffer.Size1024:Iteration.Count37                                                        2.021e-03
Buffer.Size8192:Iteration.Count37                                                        7.575e-05
Buffer.Size1024:Iteration.Count38                                                       -9.174e-04
Buffer.Size8192:Iteration.Count38                                                       -2.764e-03
Buffer.Size1024:Iteration.Count39                                                        3.251e-03
Buffer.Size8192:Iteration.Count39                                                        1.767e-02
Buffer.Size1024:Iteration.Count40                                                       -6.499e-03
Buffer.Size8192:Iteration.Count40                                                        9.197e-03
Buffer.Size1024:Iteration.Count41                                                       -1.942e-03
Buffer.Size8192:Iteration.Count41                                                       -4.207e-03
Buffer.Size1024:Iteration.Count42                                                        3.053e-03
Buffer.Size8192:Iteration.Count42                                                        1.932e-03
Buffer.Size1024:Iteration.Count43                                                       -1.720e-04
Buffer.Size8192:Iteration.Count43                                                        2.333e-03
Buffer.Size1024:Iteration.Count44                                                       -1.699e-03
Buffer.Size8192:Iteration.Count44                                                        2.149e-03
Buffer.Size1024:Iteration.Count45                                                        3.207e-03
Buffer.Size8192:Iteration.Count45                                                        1.708e-02
Buffer.Size1024:Iteration.Count46                                                        4.534e-04
Buffer.Size8192:Iteration.Count46                                                        2.586e-03
Buffer.Size1024:Iteration.Count47                                                       -7.495e-03
Buffer.Size8192:Iteration.Count47                                                       -8.323e-03
Buffer.Size1024:Iteration.Count48                                                       -5.911e-04
Buffer.Size8192:Iteration.Count48                                                        5.702e-03
Buffer.Size1024:Iteration.Count49                                                        4.304e-03
Buffer.Size8192:Iteration.Count49                                                        3.590e-03
Buffer.Size1024:EnvironmentChrome                                                        8.556e-01
Buffer.Size8192:EnvironmentChrome                                                        1.103e+00
Buffer.Size1024:EnvironmentFirefox                                                       6.475e-01
Buffer.Size8192:EnvironmentFirefox                                                       8.211e-01
Buffer.Size1024:EnvironmentSafari                                                        3.353e-01
Buffer.Size8192:EnvironmentSafari                                                        4.829e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                              -1.061e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                              -3.000e+00
Iteration.Count1:EnvironmentChrome                                                       5.473e-01
Iteration.Count2:EnvironmentChrome                                                      -1.202e-02
Iteration.Count3:EnvironmentChrome                                                       1.160e-02
Iteration.Count4:EnvironmentChrome                                                      -1.130e-02
Iteration.Count5:EnvironmentChrome                                                      -3.341e-02
Iteration.Count6:EnvironmentChrome                                                      -2.207e-02
Iteration.Count7:EnvironmentChrome                                                      -2.270e-02
Iteration.Count8:EnvironmentChrome                                                      -2.552e-02
Iteration.Count9:EnvironmentChrome                                                       2.001e-02
Iteration.Count10:EnvironmentChrome                                                     -2.564e-02
Iteration.Count11:EnvironmentChrome                                                     -2.942e-02
Iteration.Count12:EnvironmentChrome                                                     -7.913e-03
Iteration.Count13:EnvironmentChrome                                                     -2.244e-02
Iteration.Count14:EnvironmentChrome                                                     -1.699e-02
Iteration.Count15:EnvironmentChrome                                                     -3.218e-02
Iteration.Count16:EnvironmentChrome                                                     -1.009e-02
Iteration.Count17:EnvironmentChrome                                                     -9.902e-03
Iteration.Count18:EnvironmentChrome                                                     -3.392e-02
Iteration.Count19:EnvironmentChrome                                                     -2.918e-02
Iteration.Count20:EnvironmentChrome                                                      1.030e-02
Iteration.Count21:EnvironmentChrome                                                     -2.162e-02
Iteration.Count22:EnvironmentChrome                                                     -2.213e-02
Iteration.Count23:EnvironmentChrome                                                      4.929e-03
Iteration.Count24:EnvironmentChrome                                                     -1.317e-02
Iteration.Count25:EnvironmentChrome                                                     -2.788e-02
Iteration.Count26:EnvironmentChrome                                                     -1.924e-02
Iteration.Count27:EnvironmentChrome                                                     -1.165e-02
Iteration.Count28:EnvironmentChrome                                                     -2.120e-02
Iteration.Count29:EnvironmentChrome                                                     -3.261e-03
Iteration.Count30:EnvironmentChrome                                                     -4.043e-02
Iteration.Count31:EnvironmentChrome                                                     -2.372e-03
Iteration.Count32:EnvironmentChrome                                                      3.585e-02
Iteration.Count33:EnvironmentChrome                                                     -2.066e-02
Iteration.Count34:EnvironmentChrome                                                      3.359e-02
Iteration.Count35:EnvironmentChrome                                                     -2.197e-02
Iteration.Count36:EnvironmentChrome                                                      5.362e-02
Iteration.Count37:EnvironmentChrome                                                      1.043e-03
Iteration.Count38:EnvironmentChrome                                                     -7.609e-03
Iteration.Count39:EnvironmentChrome                                                     -6.837e-03
Iteration.Count40:EnvironmentChrome                                                     -1.254e-03
Iteration.Count41:EnvironmentChrome                                                     -1.325e-02
Iteration.Count42:EnvironmentChrome                                                     -1.639e-02
Iteration.Count43:EnvironmentChrome                                                     -2.755e-02
Iteration.Count44:EnvironmentChrome                                                     -2.979e-02
Iteration.Count45:EnvironmentChrome                                                     -6.508e-03
Iteration.Count46:EnvironmentChrome                                                     -9.621e-04
Iteration.Count47:EnvironmentChrome                                                     -3.115e-02
Iteration.Count48:EnvironmentChrome                                                     -9.339e-03
Iteration.Count49:EnvironmentChrome                                                      2.418e-02
Iteration.Count1:EnvironmentFirefox                                                      6.193e-01
Iteration.Count2:EnvironmentFirefox                                                      1.203e-01
Iteration.Count3:EnvironmentFirefox                                                      1.592e-02
Iteration.Count4:EnvironmentFirefox                                                     -6.205e-02
Iteration.Count5:EnvironmentFirefox                                                     -2.255e-02
Iteration.Count6:EnvironmentFirefox                                                     -4.377e-03
Iteration.Count7:EnvironmentFirefox                                                     -2.030e-02
Iteration.Count8:EnvironmentFirefox                                                     -1.841e-02
Iteration.Count9:EnvironmentFirefox                                                     -3.798e-02
Iteration.Count10:EnvironmentFirefox                                                     1.449e-02
Iteration.Count11:EnvironmentFirefox                                                    -1.614e-02
Iteration.Count12:EnvironmentFirefox                                                    -3.134e-02
Iteration.Count13:EnvironmentFirefox                                                    -1.665e-02
Iteration.Count14:EnvironmentFirefox                                                     4.161e-02
Iteration.Count15:EnvironmentFirefox                                                    -2.289e-02
Iteration.Count16:EnvironmentFirefox                                                    -3.025e-02
Iteration.Count17:EnvironmentFirefox                                                    -3.333e-02
Iteration.Count18:EnvironmentFirefox                                                     1.348e-02
Iteration.Count19:EnvironmentFirefox                                                    -5.723e-03
Iteration.Count20:EnvironmentFirefox                                                    -3.032e-02
Iteration.Count21:EnvironmentFirefox                                                    -1.572e-02
Iteration.Count22:EnvironmentFirefox                                                     1.275e-02
Iteration.Count23:EnvironmentFirefox                                                    -1.315e-02
Iteration.Count24:EnvironmentFirefox                                                    -2.957e-02
Iteration.Count25:EnvironmentFirefox                                                    -1.495e-02
Iteration.Count26:EnvironmentFirefox                                                     1.423e-02
Iteration.Count27:EnvironmentFirefox                                                    -1.276e-02
Iteration.Count28:EnvironmentFirefox                                                    -4.625e-02
Iteration.Count29:EnvironmentFirefox                                                    -3.371e-02
Iteration.Count30:EnvironmentFirefox                                                    -3.030e-04
Iteration.Count31:EnvironmentFirefox                                                    -1.628e-02
Iteration.Count32:EnvironmentFirefox                                                    -3.503e-02
Iteration.Count33:EnvironmentFirefox                                                    -1.839e-02
Iteration.Count34:EnvironmentFirefox                                                     1.364e-02
Iteration.Count35:EnvironmentFirefox                                                    -2.309e-02
Iteration.Count36:EnvironmentFirefox                                                    -3.302e-02
Iteration.Count37:EnvironmentFirefox                                                    -1.726e-02
Iteration.Count38:EnvironmentFirefox                                                     1.205e-02
Iteration.Count39:EnvironmentFirefox                                                    -3.016e-02
Iteration.Count40:EnvironmentFirefox                                                    -5.333e-02
Iteration.Count41:EnvironmentFirefox                                                    -2.114e-02
Iteration.Count42:EnvironmentFirefox                                                     1.718e-02
Iteration.Count43:EnvironmentFirefox                                                    -1.788e-02
Iteration.Count44:EnvironmentFirefox                                                    -3.592e-02
Iteration.Count45:EnvironmentFirefox                                                    -1.440e-02
Iteration.Count46:EnvironmentFirefox                                                     1.201e-02
Iteration.Count47:EnvironmentFirefox                                                    -2.523e-02
Iteration.Count48:EnvironmentFirefox                                                    -3.289e-02
Iteration.Count49:EnvironmentFirefox                                                    -1.409e-02
Iteration.Count1:EnvironmentSafari                                                       1.136e+00
Iteration.Count2:EnvironmentSafari                                                       1.915e-01
Iteration.Count3:EnvironmentSafari                                                       2.298e-01
Iteration.Count4:EnvironmentSafari                                                      -1.313e-02
Iteration.Count5:EnvironmentSafari                                                      -6.890e-02
Iteration.Count6:EnvironmentSafari                                                       5.501e-02
Iteration.Count7:EnvironmentSafari                                                      -9.748e-02
Iteration.Count8:EnvironmentSafari                                                      -6.963e-02
Iteration.Count9:EnvironmentSafari                                                      -1.400e-02
Iteration.Count10:EnvironmentSafari                                                     -4.328e-02
Iteration.Count11:EnvironmentSafari                                                      4.043e-02
Iteration.Count12:EnvironmentSafari                                                      1.469e-02
Iteration.Count13:EnvironmentSafari                                                      6.334e-02
Iteration.Count14:EnvironmentSafari                                                     -7.976e-02
Iteration.Count15:EnvironmentSafari                                                     -6.158e-02
Iteration.Count16:EnvironmentSafari                                                     -4.989e-02
Iteration.Count17:EnvironmentSafari                                                     -9.146e-02
Iteration.Count18:EnvironmentSafari                                                      3.552e-03
Iteration.Count19:EnvironmentSafari                                                     -6.798e-02
Iteration.Count20:EnvironmentSafari                                                     -7.667e-02
Iteration.Count21:EnvironmentSafari                                                     -7.748e-02
Iteration.Count22:EnvironmentSafari                                                     -8.033e-02
Iteration.Count23:EnvironmentSafari                                                     -1.170e-01
Iteration.Count24:EnvironmentSafari                                                     -1.185e-01
Iteration.Count25:EnvironmentSafari                                                     -1.311e-01
Iteration.Count26:EnvironmentSafari                                                     -1.238e-01
Iteration.Count27:EnvironmentSafari                                                     -1.151e-01
Iteration.Count28:EnvironmentSafari                                                      5.484e-03
Iteration.Count29:EnvironmentSafari                                                      1.108e-02
Iteration.Count30:EnvironmentSafari                                                     -1.687e-02
Iteration.Count31:EnvironmentSafari                                                     -2.257e-02
Iteration.Count32:EnvironmentSafari                                                      4.984e-02
Iteration.Count33:EnvironmentSafari                                                      1.052e-02
Iteration.Count34:EnvironmentSafari                                                     -5.019e-02
Iteration.Count35:EnvironmentSafari                                                      1.117e-02
Iteration.Count36:EnvironmentSafari                                                      1.665e-02
Iteration.Count37:EnvironmentSafari                                                      3.535e-04
Iteration.Count38:EnvironmentSafari                                                      2.882e-02
Iteration.Count39:EnvironmentSafari                                                      2.158e-02
Iteration.Count40:EnvironmentSafari                                                     -3.318e-02
Iteration.Count41:EnvironmentSafari                                                     -1.943e-02
Iteration.Count42:EnvironmentSafari                                                     -1.160e-01
Iteration.Count43:EnvironmentSafari                                                     -2.211e-02
Iteration.Count44:EnvironmentSafari                                                      4.017e-04
Iteration.Count45:EnvironmentSafari                                                      4.498e-02
Iteration.Count46:EnvironmentSafari                                                     -5.182e-02
Iteration.Count47:EnvironmentSafari                                                     -3.104e-02
Iteration.Count48:EnvironmentSafari                                                      5.003e-03
Iteration.Count49:EnvironmentSafari                                                     -3.373e-02
Iteration.Count1:Model.Uniquesteerable-nafx                                              1.918e-04
Iteration.Count2:Model.Uniquesteerable-nafx                                             -3.860e-03
Iteration.Count3:Model.Uniquesteerable-nafx                                              6.973e-03
Iteration.Count4:Model.Uniquesteerable-nafx                                              1.980e-03
Iteration.Count5:Model.Uniquesteerable-nafx                                             -1.943e-03
Iteration.Count6:Model.Uniquesteerable-nafx                                              1.247e-03
Iteration.Count7:Model.Uniquesteerable-nafx                                              6.537e-04
Iteration.Count8:Model.Uniquesteerable-nafx                                              7.019e-03
Iteration.Count9:Model.Uniquesteerable-nafx                                             -2.293e-03
Iteration.Count10:Model.Uniquesteerable-nafx                                             2.569e-03
Iteration.Count11:Model.Uniquesteerable-nafx                                             2.476e-03
Iteration.Count12:Model.Uniquesteerable-nafx                                             2.748e-03
Iteration.Count13:Model.Uniquesteerable-nafx                                             7.525e-03
Iteration.Count14:Model.Uniquesteerable-nafx                                            -1.052e-03
Iteration.Count15:Model.Uniquesteerable-nafx                                            -6.771e-03
Iteration.Count16:Model.Uniquesteerable-nafx                                             1.584e-03
Iteration.Count17:Model.Uniquesteerable-nafx                                             4.180e-04
Iteration.Count18:Model.Uniquesteerable-nafx                                            -1.919e-03
Iteration.Count19:Model.Uniquesteerable-nafx                                             1.319e-02
Iteration.Count20:Model.Uniquesteerable-nafx                                             4.756e-03
Iteration.Count21:Model.Uniquesteerable-nafx                                             6.251e-03
Iteration.Count22:Model.Uniquesteerable-nafx                                             8.632e-05
Iteration.Count23:Model.Uniquesteerable-nafx                                             3.718e-03
Iteration.Count24:Model.Uniquesteerable-nafx                                             4.388e-03
Iteration.Count25:Model.Uniquesteerable-nafx                                             1.769e-03
Iteration.Count26:Model.Uniquesteerable-nafx                                             1.712e-03
Iteration.Count27:Model.Uniquesteerable-nafx                                             3.571e-03
Iteration.Count28:Model.Uniquesteerable-nafx                                             1.584e-04
Iteration.Count29:Model.Uniquesteerable-nafx                                            -3.487e-03
Iteration.Count30:Model.Uniquesteerable-nafx                                            -1.479e-02
Iteration.Count31:Model.Uniquesteerable-nafx                                             1.628e-03
Iteration.Count32:Model.Uniquesteerable-nafx                                             9.396e-04
Iteration.Count33:Model.Uniquesteerable-nafx                                            -7.293e-05
Iteration.Count34:Model.Uniquesteerable-nafx                                             2.173e-03
Iteration.Count35:Model.Uniquesteerable-nafx                                            -7.662e-03
Iteration.Count36:Model.Uniquesteerable-nafx                                            -2.182e-03
Iteration.Count37:Model.Uniquesteerable-nafx                                             1.460e-04
Iteration.Count38:Model.Uniquesteerable-nafx                                            -1.852e-03
Iteration.Count39:Model.Uniquesteerable-nafx                                             3.008e-04
Iteration.Count40:Model.Uniquesteerable-nafx                                            -4.436e-03
Iteration.Count41:Model.Uniquesteerable-nafx                                             2.033e-04
Iteration.Count42:Model.Uniquesteerable-nafx                                             4.053e-03
Iteration.Count43:Model.Uniquesteerable-nafx                                            -8.674e-04
Iteration.Count44:Model.Uniquesteerable-nafx                                            -7.743e-03
Iteration.Count45:Model.Uniquesteerable-nafx                                             6.142e-03
Iteration.Count46:Model.Uniquesteerable-nafx                                             4.466e-04
Iteration.Count47:Model.Uniquesteerable-nafx                                            -2.890e-02
Iteration.Count48:Model.Uniquesteerable-nafx                                            -2.801e-03
Iteration.Count49:Model.Uniquesteerable-nafx                                             2.240e-03
EnvironmentChrome:Model.Uniquesteerable-nafx                                            -2.636e-01
EnvironmentFirefox:Model.Uniquesteerable-nafx                                           -8.632e-02
EnvironmentSafari:Model.Uniquesteerable-nafx                                            -2.469e-01
Runonnx:Buffer.Size1024:Iteration.Count1                                                 2.244e-02
Runonnx:Buffer.Size8192:Iteration.Count1                                                 5.667e-02
Runonnx:Buffer.Size1024:Iteration.Count2                                                -4.290e-03
Runonnx:Buffer.Size8192:Iteration.Count2                                                 4.966e-03
Runonnx:Buffer.Size1024:Iteration.Count3                                                -3.448e-03
Runonnx:Buffer.Size8192:Iteration.Count3                                                -1.582e-02
Runonnx:Buffer.Size1024:Iteration.Count4                                                -3.914e-04
Runonnx:Buffer.Size8192:Iteration.Count4                                                -2.343e-03
Runonnx:Buffer.Size1024:Iteration.Count5                                                 4.372e-03
Runonnx:Buffer.Size8192:Iteration.Count5                                                 3.062e-03
Runonnx:Buffer.Size1024:Iteration.Count6                                                 4.643e-03
Runonnx:Buffer.Size8192:Iteration.Count6                                                 1.116e-02
Runonnx:Buffer.Size1024:Iteration.Count7                                                 7.001e-03
Runonnx:Buffer.Size8192:Iteration.Count7                                                 6.890e-03
Runonnx:Buffer.Size1024:Iteration.Count8                                                 1.136e-03
Runonnx:Buffer.Size8192:Iteration.Count8                                                -6.450e-03
Runonnx:Buffer.Size1024:Iteration.Count9                                                -2.086e-03
Runonnx:Buffer.Size8192:Iteration.Count9                                                 1.532e-03
Runonnx:Buffer.Size1024:Iteration.Count10                                               -2.148e-03
Runonnx:Buffer.Size8192:Iteration.Count10                                               -2.048e-03
Runonnx:Buffer.Size1024:Iteration.Count11                                                5.584e-03
Runonnx:Buffer.Size8192:Iteration.Count11                                                2.131e-03
