here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:PPjs:Iteration.Count1                                                           9.873e-02
Backendjs-bypass:PPjs:Iteration.Count2                                                           1.673e-02
Backendjs-onnx:PPjs:Iteration.Count2                                                            -3.710e-02
Backendwasm-onnx:PPjs:Iteration.Count2                                                          -2.040e-02
Backendjs-bypass:PPjs:Iteration.Count3                                                          -2.969e-02
Backendjs-onnx:PPjs:Iteration.Count3                                                            -3.480e-02
Backendwasm-onnx:PPjs:Iteration.Count3                                                          -3.564e-02
Backendjs-bypass:PPjs:Iteration.Count4                                                           2.303e-02
Backendjs-onnx:PPjs:Iteration.Count4                                                            -3.806e-02
Backendwasm-onnx:PPjs:Iteration.Count4                                                          -2.120e-02
Backendjs-bypass:PPjs:EnvironmentFirefox                                                         3.223e-02
Backendjs-onnx:PPjs:EnvironmentFirefox                                                           1.452e-02
Backendwasm-onnx:PPjs:EnvironmentFirefox                                                         8.819e-06
Backendjs-bypass:PPjs:EnvironmentSafari                                                          1.807e-01
Backendjs-onnx:PPjs:EnvironmentSafari                                                            9.172e-02
Backendwasm-onnx:PPjs:EnvironmentSafari                                                          1.284e-01
Backendjs-bypass:PPjs:Model.Uniquesteerable-nafx                                                 6.985e-02
Backendjs-onnx:PPjs:Model.Uniquesteerable-nafx                                                   3.009e-02
Backendwasm-onnx:PPjs:Model.Uniquesteerable-nafx                                                 5.417e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1                                               -1.010e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1                                                  1.821e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1                                                3.881e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1                                               -5.797e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1                                                  1.180e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1                                                3.691e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2                                                5.783e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count2                                                 -3.320e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2                                               -9.825e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2                                                8.314e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count2                                                 -5.060e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2                                               -1.051e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count3                                               -3.011e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3                                                 -5.397e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3                                               -1.045e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count3                                               -1.568e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3                                                 -2.160e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3                                               -9.136e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4                                                4.689e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4                                                 -5.285e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4                                               -1.025e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count4                                                3.824e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4                                                 -4.656e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4                                               -9.939e-02
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox                                              7.661e-03
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox                                                1.695e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox                                              7.391e-02
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox                                              3.648e-02
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox                                                2.542e-01
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox                                              1.541e-01
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari                                               4.867e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari                                                 4.448e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari                                               3.254e-01
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari                                               9.354e-02
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari                                                 8.163e-01
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari                                               4.503e-01
Backendjs-bypass:Buffer.Size1024:Model.Uniquesteerable-nafx                                      9.705e-02
Backendjs-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                       -9.339e-02
Backendwasm-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     -1.304e-01
Backendjs-bypass:Buffer.Size8192:Model.Uniquesteerable-nafx                                      1.773e-01
Backendjs-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                       -4.742e-01
Backendwasm-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     -5.094e-01
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox                                            -1.524e-04
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox                                              -1.121e-01
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox                                             5.822e-02
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox                                             1.279e-02
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox                                               6.792e-02
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox                                            -2.884e-02
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox                                             9.798e-03
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox                                               2.054e-02
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox                                             2.344e-03
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox                                            -2.641e-02
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox                                               1.137e-02
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox                                            -1.600e-02
Backendjs-bypass:Iteration.Count1:EnvironmentSafari                                             -1.179e-01
Backendjs-onnx:Iteration.Count1:EnvironmentSafari                                               -3.363e-01
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari                                             -9.101e-02
Backendjs-bypass:Iteration.Count2:EnvironmentSafari                                              1.441e-02
Backendjs-onnx:Iteration.Count2:EnvironmentSafari                                                6.652e-02
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari                                              1.268e-02
Backendjs-bypass:Iteration.Count3:EnvironmentSafari                                              5.587e-02
Backendjs-onnx:Iteration.Count3:EnvironmentSafari                                                1.236e-01
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari                                              4.217e-02
Backendjs-bypass:Iteration.Count4:EnvironmentSafari                                              3.789e-02
Backendjs-onnx:Iteration.Count4:EnvironmentSafari                                                6.065e-02
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari                                              2.697e-02
Backendjs-bypass:Iteration.Count1:Model.Uniquesteerable-nafx                                    -1.961e-01
Backendjs-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                      -8.101e-01
Backendwasm-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    -5.613e-01
Backendjs-bypass:Iteration.Count2:Model.Uniquesteerable-nafx                                     4.746e-02
Backendjs-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       1.959e-01
Backendwasm-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     1.308e-01
Backendjs-bypass:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.833e-03
Backendjs-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       1.989e-01
Backendwasm-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.348e-01
Backendjs-bypass:Iteration.Count4:Model.Uniquesteerable-nafx                                     7.522e-02
Backendjs-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       1.851e-01
Backendwasm-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     1.315e-01
Backendjs-bypass:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   8.593e-02
Backendjs-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -1.387e-01
Backendwasm-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -2.988e-01
Backendjs-bypass:EnvironmentSafari:Model.Uniquesteerable-nafx                                    1.520e-01
Backendjs-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -8.193e-02
Backendwasm-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -1.013e-01
PPjs:Buffer.Size1024:Iteration.Count1                                                            9.214e-02
PPjs:Buffer.Size8192:Iteration.Count1                                                            3.203e-02
PPjs:Buffer.Size1024:Iteration.Count2                                                            4.322e-03
PPjs:Buffer.Size8192:Iteration.Count2                                                           -8.200e-03
PPjs:Buffer.Size1024:Iteration.Count3                                                           -3.892e-02
PPjs:Buffer.Size8192:Iteration.Count3                                                           -2.600e-02
PPjs:Buffer.Size1024:Iteration.Count4                                                           -1.714e-02
PPjs:Buffer.Size8192:Iteration.Count4                                                            3.211e-04
PPjs:Buffer.Size1024:EnvironmentFirefox                                                          7.009e-02
PPjs:Buffer.Size8192:EnvironmentFirefox                                                          7.397e-02
PPjs:Buffer.Size1024:EnvironmentSafari                                                           4.583e-01
PPjs:Buffer.Size8192:EnvironmentSafari                                                           7.429e-01
PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                                  7.331e-02
PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                                  9.312e-02
PPjs:Iteration.Count1:EnvironmentFirefox                                                         1.621e-01
PPjs:Iteration.Count2:EnvironmentFirefox                                                        -2.580e-02
PPjs:Iteration.Count3:EnvironmentFirefox                                                        -3.602e-02
PPjs:Iteration.Count4:EnvironmentFirefox                                                        -3.623e-02
PPjs:Iteration.Count1:EnvironmentSafari                                                         -2.755e-02
PPjs:Iteration.Count2:EnvironmentSafari                                                          3.287e-02
PPjs:Iteration.Count3:EnvironmentSafari                                                          3.230e-02
PPjs:Iteration.Count4:EnvironmentSafari                                                          7.221e-03
PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                                -2.010e-01
PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                                 2.907e-02
PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                                -5.670e-03
PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                                 2.883e-02
PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                               8.385e-03
PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                                1.373e-01
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                              1.455e-02
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                             -1.099e-01
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                             -1.010e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                              3.537e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                             -2.073e-03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                              1.736e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                              2.050e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                              2.972e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                              -1.333e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                              -4.303e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                               2.306e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                               5.156e-02
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                               6.139e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                               1.407e-01
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                               4.279e-02
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                               1.066e-01
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                      1.614e-01
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                     -3.689e-01
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                     -5.046e-02
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                      9.729e-02
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                      7.996e-03
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                      7.459e-02
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                     -6.627e-02
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                      7.461e-02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    2.065e-01
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    9.743e-02
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                                     6.352e-01
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                                     5.336e-01
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -4.381e-01
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   1.028e-01
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   8.881e-02
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   1.488e-01
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -3.938e-01
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                                    4.726e-02
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                                    1.856e-01
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                                    7.517e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1                                           1.188e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                            -1.586e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                          -1.090e-01
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1                                           9.691e-03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                            -7.310e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                          -6.047e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2                                          -5.062e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                             3.590e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                           7.953e-04
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2                                          -2.300e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                             3.632e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                           6.215e-03
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3                                           2.770e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                             4.123e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                           4.517e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3                                           4.629e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                             9.637e-03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                           2.604e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4                                          -1.573e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                             3.494e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                           2.367e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4                                          -2.173e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                             3.559e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                           1.772e-02
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox                                        -3.486e-02
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                          -7.758e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                        -6.149e-02
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox                                        -6.595e-02
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                          -8.018e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                        -6.898e-02
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari                                         -3.548e-01
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                           -4.285e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                         -4.637e-01
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari                                         -1.267e-01
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                           -9.003e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                         -7.105e-01
Backendjs-bypass:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                -7.284e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                  -6.164e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                -8.476e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                -1.192e-01
Backendjs-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                  -7.642e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                -9.775e-02
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox                                       -7.972e-02
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                         -1.753e-01
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                       -1.804e-01
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox                                       -1.881e-03
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                          5.743e-03
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                        2.921e-02
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox                                       -1.696e-02
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                          2.750e-02
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                        2.993e-02
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox                                        2.600e-02
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                          5.111e-02
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                        4.506e-02
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari                                         7.493e-02
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                           3.188e-02
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                        -3.349e-02
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari                                        -2.725e-02
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                          -5.748e-02
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                        -3.994e-02
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari                                        -8.667e-02
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                           2.602e-03
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                        -3.475e-02
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari                                         3.101e-02
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                          -6.357e-03
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                         7.698e-03
Backendjs-bypass:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                2.104e-01
Backendjs-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  1.555e-01
Backendwasm-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                2.036e-01
Backendjs-bypass:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                               -6.078e-02
Backendjs-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                 -7.217e-03
Backendwasm-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                               -3.364e-02
Backendjs-bypass:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                3.141e-02
Backendjs-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                 -5.116e-03
