here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Buffer.Size8192:Iteration.Count3                                                        2.436e-02
Buffer.Size1024:Iteration.Count4                                                        1.263e-02
Buffer.Size8192:Iteration.Count4                                                        1.197e-02
Buffer.Size1024:EnvironmentChrome                                                       7.724e-01
Buffer.Size8192:EnvironmentChrome                                                       8.967e-01
Buffer.Size1024:EnvironmentFirefox                                                      5.568e-01
Buffer.Size8192:EnvironmentFirefox                                                      6.136e-01
Buffer.Size1024:EnvironmentSafari                                                       2.795e-01
Buffer.Size8192:EnvironmentSafari                                                       1.974e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                             -1.051e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                             -3.036e+00
Iteration.Count1:EnvironmentChrome                                                      4.071e-01
Iteration.Count2:EnvironmentChrome                                                     -9.099e-02
Iteration.Count3:EnvironmentChrome                                                     -1.103e-01
Iteration.Count4:EnvironmentChrome                                                     -1.051e-01
Iteration.Count1:EnvironmentFirefox                                                     4.280e-01
Iteration.Count2:EnvironmentFirefox                                                    -1.316e-01
Iteration.Count3:EnvironmentFirefox                                                    -9.179e-02
Iteration.Count4:EnvironmentFirefox                                                    -1.089e-01
Iteration.Count1:EnvironmentSafari                                                      1.095e+00
Iteration.Count2:EnvironmentSafari                                                     -2.926e-01
Iteration.Count3:EnvironmentSafari                                                     -2.549e-01
Iteration.Count4:EnvironmentSafari                                                     -2.566e-01
Iteration.Count1:Model.Uniquesteerable-nafx                                            -1.294e-02
Iteration.Count2:Model.Uniquesteerable-nafx                                            -2.495e-03
Iteration.Count3:Model.Uniquesteerable-nafx                                             8.109e-03
Iteration.Count4:Model.Uniquesteerable-nafx                                             2.138e-03
EnvironmentChrome:Model.Uniquesteerable-nafx                                           -2.161e-01
EnvironmentFirefox:Model.Uniquesteerable-nafx                                          -4.571e-02
EnvironmentSafari:Model.Uniquesteerable-nafx                                           -1.730e-01
Runonnx:Buffer.Size1024:Iteration.Count1                                               -6.859e-02
Runonnx:Buffer.Size8192:Iteration.Count1                                               -5.065e-02
Runonnx:Buffer.Size1024:Iteration.Count2                                                2.683e-02
Runonnx:Buffer.Size8192:Iteration.Count2                                                2.090e-02
Runonnx:Buffer.Size1024:Iteration.Count3                                                9.356e-03
Runonnx:Buffer.Size8192:Iteration.Count3                                               -9.318e-04
Runonnx:Buffer.Size1024:Iteration.Count4                                                1.167e-02
Runonnx:Buffer.Size8192:Iteration.Count4                                                1.537e-02
Runonnx:Buffer.Size1024:EnvironmentChrome                                              -6.468e-01
Runonnx:Buffer.Size8192:EnvironmentChrome                                              -7.530e-01
Runonnx:Buffer.Size1024:EnvironmentFirefox                                             -5.442e-01
Runonnx:Buffer.Size8192:EnvironmentFirefox                                             -5.942e-01
Runonnx:Buffer.Size1024:EnvironmentSafari                                              -3.613e-01
Runonnx:Buffer.Size8192:EnvironmentSafari                                              -3.140e-01
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     -7.177e-01
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     -3.431e-01
Runonnx:Iteration.Count1:EnvironmentChrome                                             -3.523e-01
Runonnx:Iteration.Count2:EnvironmentChrome                                              6.214e-02
Runonnx:Iteration.Count3:EnvironmentChrome                                              6.690e-02
Runonnx:Iteration.Count4:EnvironmentChrome                                              8.910e-02
Runonnx:Iteration.Count1:EnvironmentFirefox                                            -3.589e-01
Runonnx:Iteration.Count2:EnvironmentFirefox                                             1.169e-01
Runonnx:Iteration.Count3:EnvironmentFirefox                                             8.777e-02
Runonnx:Iteration.Count4:EnvironmentFirefox                                             8.599e-02
Runonnx:Iteration.Count1:EnvironmentSafari                                             -8.009e-01
Runonnx:Iteration.Count2:EnvironmentSafari                                              2.842e-01
Runonnx:Iteration.Count3:EnvironmentSafari                                              1.653e-01
Runonnx:Iteration.Count4:EnvironmentSafari                                              1.506e-01
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    -7.646e-02
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     2.849e-02
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.285e-02
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     2.077e-02
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                    3.932e-01
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   2.690e-02
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    1.467e-01
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                     -3.818e-01
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                     -4.057e-01
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                      8.066e-02
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                      8.647e-02
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                      1.197e-01
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                      1.014e-01
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                      9.020e-02
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                      1.086e-01
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                    -2.856e-01
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                    -4.197e-01
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                     9.741e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                     1.222e-01
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                     7.439e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                     7.259e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                     4.923e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                     1.297e-01
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                     -7.166e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                     -1.008e+00
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                      1.921e-01
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                      2.918e-01
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                      1.493e-01
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                      2.159e-01
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                      2.027e-01
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                      2.326e-01
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                             3.988e-02
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                             1.885e-01
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                            -4.375e-03
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                            -3.002e-02
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                            -1.934e-02
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                            -8.046e-02
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                            -7.428e-03
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                            -1.461e-03
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                           -7.470e-01
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                            1.225e-01
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                          -5.592e-01
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                          -6.971e-03
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                           -2.227e-01
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.130e-01
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           2.933e-01
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                          -4.299e-02
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                          -8.755e-02
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                          -8.875e-02
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          5.698e-02
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                         -4.394e-02
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                         -3.068e-02
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                          2.717e-02
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                          -7.555e-02
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                           8.642e-02
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                          -1.417e-01
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                           5.072e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                              3.529e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                              3.610e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                             -5.717e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                             -6.279e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                             -8.476e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                             -5.860e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                             -8.065e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                             -9.456e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             2.586e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             3.635e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            -9.097e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            -1.156e-01
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            -8.760e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            -7.758e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            -3.445e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                            -1.052e-01
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              5.554e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              7.753e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             -2.098e-01
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             -2.984e-01
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             -9.825e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             -1.450e-01
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             -1.279e-01
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             -1.395e-01
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                     4.712e-02
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    -9.534e-02
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                    -2.231e-02
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     3.226e-03
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    -2.668e-03
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     5.875e-02
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                    -1.313e-02
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    -2.261e-02
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                    6.195e-01
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                   -2.673e-01
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   5.529e-01
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   1.052e-02
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    3.139e-01
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   -2.818e-01
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                  -3.310e-01
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                   6.210e-02
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.367e-01
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                   9.860e-02
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 -1.272e-01
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  6.075e-02
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  3.025e-02
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                 -5.864e-03
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  -1.711e-01
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                  -9.158e-02
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   2.171e-01
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   4.476e-02
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           2.566e-01
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          -1.448e-01
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          -8.857e-02
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          -1.156e-02
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx          -5.990e-02
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           8.811e-02
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          -4.493e-02
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           1.134e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          3.582e-01
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.360e-01
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         -5.418e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         -2.739e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx         -1.031e-01
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          3.464e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         -7.285e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         -1.574e-01
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           7.879e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           5.325e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx          -2.391e-01
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx          -1.955e-01
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          -3.532e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           4.792e-02
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          -2.364e-01
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          -2.035e-01
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  -2.331e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx   1.875e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   7.102e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   1.363e-03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx   2.164e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  -1.417e-01
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx   3.644e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx  -2.488e-02
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx -3.233e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx -7.441e-02
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  5.197e-02
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.458e-02
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.132e-01
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx -1.839e-02
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  5.494e-02
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.322e-01
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -6.069e-01
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -2.943e-01
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   2.555e-01
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   2.034e-01
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.900e-02
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.168e-01
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.558e-01
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.062e-01
                                                                                       Std. Error
(Intercept)                                                                             1.892e-02
Runonnx                                                                                 2.676e-02
Buffer.Size1024                                                                         2.676e-02
Buffer.Size8192                                                                         2.676e-02
Iteration.Count1                                                                        3.368e-02
Iteration.Count2                                                                        3.368e-02
Iteration.Count3                                                                        3.368e-02
Iteration.Count4                                                                        3.368e-02
EnvironmentChrome                                                                       2.676e-02
EnvironmentFirefox                                                                      2.676e-02
EnvironmentSafari                                                                       2.676e-02
Model.Uniquesteerable-nafx                                                              2.676e-02
Runonnx:Buffer.Size1024                                                                 3.784e-02
Runonnx:Buffer.Size8192                                                                 3.784e-02
Runonnx:Iteration.Count1                                                                4.763e-02
Runonnx:Iteration.Count2                                                                4.763e-02
Runonnx:Iteration.Count3                                                                4.763e-02
Runonnx:Iteration.Count4                                                                4.763e-02
Runonnx:EnvironmentChrome                                                               3.784e-02
Runonnx:EnvironmentFirefox                                                              3.784e-02
Runonnx:EnvironmentSafari                                                               3.784e-02
Runonnx:Model.Uniquesteerable-nafx                                                      3.784e-02
Buffer.Size1024:Iteration.Count1                                                        4.763e-02
Buffer.Size8192:Iteration.Count1                                                        4.763e-02
Buffer.Size1024:Iteration.Count2                                                        4.763e-02
Buffer.Size8192:Iteration.Count2                                                        4.763e-02
Buffer.Size1024:Iteration.Count3                                                        4.763e-02
Buffer.Size8192:Iteration.Count3                                                        4.763e-02
Buffer.Size1024:Iteration.Count4                                                        4.763e-02
Buffer.Size8192:Iteration.Count4                                                        4.763e-02
Buffer.Size1024:EnvironmentChrome                                                       3.784e-02
Buffer.Size8192:EnvironmentChrome                                                       3.784e-02
Buffer.Size1024:EnvironmentFirefox                                                      3.784e-02
Buffer.Size8192:EnvironmentFirefox                                                      3.784e-02
Buffer.Size1024:EnvironmentSafari                                                       3.784e-02
Buffer.Size8192:EnvironmentSafari                                                       3.784e-02
Buffer.Size1024:Model.Uniquesteerable-nafx                                              3.784e-02
Buffer.Size8192:Model.Uniquesteerable-nafx                                              3.784e-02
Iteration.Count1:EnvironmentChrome                                                      4.763e-02
Iteration.Count2:EnvironmentChrome                                                      4.763e-02
Iteration.Count3:EnvironmentChrome                                                      4.763e-02
Iteration.Count4:EnvironmentChrome                                                      4.763e-02
Iteration.Count1:EnvironmentFirefox                                                     4.763e-02
Iteration.Count2:EnvironmentFirefox                                                     4.763e-02
Iteration.Count3:EnvironmentFirefox                                                     4.763e-02
Iteration.Count4:EnvironmentFirefox                                                     4.763e-02
Iteration.Count1:EnvironmentSafari                                                      4.763e-02
Iteration.Count2:EnvironmentSafari                                                      4.763e-02
Iteration.Count3:EnvironmentSafari                                                      4.763e-02
Iteration.Count4:EnvironmentSafari                                                      4.763e-02
Iteration.Count1:Model.Uniquesteerable-nafx                                             4.763e-02
Iteration.Count2:Model.Uniquesteerable-nafx                                             4.763e-02
Iteration.Count3:Model.Uniquesteerable-nafx                                             4.763e-02
Iteration.Count4:Model.Uniquesteerable-nafx                                             4.763e-02
EnvironmentChrome:Model.Uniquesteerable-nafx                                            3.784e-02
EnvironmentFirefox:Model.Uniquesteerable-nafx                                           3.784e-02
EnvironmentSafari:Model.Uniquesteerable-nafx                                            3.784e-02
Runonnx:Buffer.Size1024:Iteration.Count1                                                6.736e-02
Runonnx:Buffer.Size8192:Iteration.Count1                                                6.736e-02
Runonnx:Buffer.Size1024:Iteration.Count2                                                6.736e-02
Runonnx:Buffer.Size8192:Iteration.Count2                                                6.736e-02
Runonnx:Buffer.Size1024:Iteration.Count3                                                6.736e-02
Runonnx:Buffer.Size8192:Iteration.Count3                                                6.736e-02
Runonnx:Buffer.Size1024:Iteration.Count4                                                6.736e-02
Runonnx:Buffer.Size8192:Iteration.Count4                                                6.736e-02
Runonnx:Buffer.Size1024:EnvironmentChrome                                               5.352e-02
Runonnx:Buffer.Size8192:EnvironmentChrome                                               5.352e-02
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              5.352e-02
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              5.352e-02
Runonnx:Buffer.Size1024:EnvironmentSafari                                               5.352e-02
Runonnx:Buffer.Size8192:EnvironmentSafari                                               5.352e-02
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      5.352e-02
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      5.352e-02
Runonnx:Iteration.Count1:EnvironmentChrome                                              6.736e-02
Runonnx:Iteration.Count2:EnvironmentChrome                                              6.736e-02
Runonnx:Iteration.Count3:EnvironmentChrome                                              6.736e-02
Runonnx:Iteration.Count4:EnvironmentChrome                                              6.736e-02
Runonnx:Iteration.Count1:EnvironmentFirefox                                             6.736e-02
Runonnx:Iteration.Count2:EnvironmentFirefox                                             6.736e-02
Runonnx:Iteration.Count3:EnvironmentFirefox                                             6.736e-02
Runonnx:Iteration.Count4:EnvironmentFirefox                                             6.736e-02
Runonnx:Iteration.Count1:EnvironmentSafari                                              6.736e-02
Runonnx:Iteration.Count2:EnvironmentSafari                                              6.736e-02
Runonnx:Iteration.Count3:EnvironmentSafari                                              6.736e-02
Runonnx:Iteration.Count4:EnvironmentSafari                                              6.736e-02
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                     6.736e-02
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     6.736e-02
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     6.736e-02
