here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Runonnx:Buffer.Size8192:EnvironmentChrome                                               4.320e+02
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              4.320e+02
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              4.320e+02
Runonnx:Buffer.Size1024:EnvironmentSafari                                               4.320e+02
Runonnx:Buffer.Size8192:EnvironmentSafari                                               4.320e+02
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      4.320e+02
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      4.320e+02
Runonnx:Iteration.Count1:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count2:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count3:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count4:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count5:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count6:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count7:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count8:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count9:EnvironmentChrome                                              3.888e+03
Runonnx:Iteration.Count1:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count2:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count3:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count4:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count5:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count6:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count7:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count8:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count9:EnvironmentFirefox                                             3.888e+03
Runonnx:Iteration.Count1:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count2:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count3:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count4:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count5:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count6:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count7:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count8:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count9:EnvironmentSafari                                              3.888e+03
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count5:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count6:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count7:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count8:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:Iteration.Count9:Model.Uniquesteerable-nafx                                     3.888e+03
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                    4.320e+02
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   4.320e+02
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    4.320e+02
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count5:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count5:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count6:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count6:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count7:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count7:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count8:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count8:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count9:EnvironmentChrome                                      3.888e+03
Buffer.Size8192:Iteration.Count9:EnvironmentChrome                                      3.888e+03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count8:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count9:EnvironmentFirefox                                     3.888e+03
Buffer.Size8192:Iteration.Count9:EnvironmentFirefox                                     3.888e+03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count5:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count5:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count6:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count6:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count7:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count7:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count8:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count8:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count9:EnvironmentSafari                                      3.888e+03
Buffer.Size8192:Iteration.Count9:EnvironmentSafari                                      3.888e+03
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                             3.888e+03
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.320e+02
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.320e+02
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.320e+02
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count5:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count6:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count7:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count8:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count9:EnvironmentChrome:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                          3.888e+03
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.888e+03
Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                           3.888e+03
