"PP","Backend","Environment","Model.Unique","response","SE","df","lower.CL","upper.CL"
"js","wasm-onnx","Firefox","guitar-lstm",0.00655660095650709,6.08285861346779e-05,1295.99999999986,0.00643834707515498,0.00667702682086845
"wasm","wasm-bypass","Safari","guitar-lstm",0.000717502494898423,6.65659883867444e-06,1296.00000000443,0.000704561726432517,0.000730680947987556
"js","wasm-bypass","Safari","guitar-lstm",0.0010445148241926,9.69044179656877e-06,1295.999999999,0.00102567610990909,0.00106369955136695
"wasm","js-bypass","Safari","guitar-lstm",0.000738833085415078,6.8544924837496e-06,1295.99999999961,0.000725507601585689,0.000752403319980228
"js","js-bypass","Safari","guitar-lstm",0.00106075927413183,9.84114898904265e-06,1295.99999999998,0.00104162757736113,0.00108024236503732
"wasm","js-onnx","Safari","guitar-lstm",0.00687602111138978,6.37919930178085e-05,1295.99999999974,0.0067520062155505,0.007002313803472
"js","js-onnx","Safari","guitar-lstm",0.0068533603785259,6.35817590337591e-05,1295.99999999998,0.00672975418829998,0.00697923685825047
"wasm","wasm-onnx","Safari","guitar-lstm",0.00598573419347761,5.55323940533399e-05,1295.99999999961,0.00587777638030334,0.00609567488056053
"js","wasm-onnx","Safari","guitar-lstm",0.00637572603772731,5.91505267789866e-05,1295.99999999998,0.00626073438955468,0.00649282975108698
"wasm","wasm-bypass","Chrome","steerable-nafx",0.000151387136983823,1.40448771593391e-06,1296.00000000431,0.000148656741058578,0.000154167682413594
"js","wasm-bypass","Chrome","steerable-nafx",0.00015837144588148,1.46928434427843e-06,1295.999999999,0.000155515081997958,0.0001612802729379
"wasm","js-bypass","Chrome","steerable-nafx",0.000158541546586198,1.47086244632184e-06,1295.99999999961,0.000155682114791622,0.000161453497902357
"js","js-bypass","Chrome","steerable-nafx",0.000164399753637194,1.52521171274199e-06,1295.99999999986,0.000161434664090051,0.000167419303334344
"wasm","js-onnx","Chrome","steerable-nafx",0.0420966552189889,0.000390549925938211,1295.99999999961,0.0413374061958122,0.0428698494586716
"js","js-onnx","Chrome","steerable-nafx",0.0421891293066566,0.000391407850348145,1295.99999999998,0.0414282124345649,0.0429640220288322
"wasm","wasm-onnx","Chrome","steerable-nafx",0.0420579359031053,0.000390190709134118,1295.99999999961,0.041299385215761,0.0428304189805389
"js","wasm-onnx","Chrome","steerable-nafx",0.0421091688158839,0.00039066602030044,1295.99999999998,0.0413496940993316,0.0428825928942791
"wasm","wasm-bypass","Firefox","steerable-nafx",0.00013828857021082,1.28296632055417e-06,1295.999999999,0.000135794418091064,0.000140828532717217
"js","wasm-bypass","Firefox","steerable-nafx",0.000127312355116273,1.18113495248077e-06,1295.99999999974,0.000125016168382256,0.000129650716183305
"wasm","js-bypass","Firefox","steerable-nafx",0.000141687873964327,1.31450321635403e-06,1295.99999999998,0.000139132412506789,0.000144290271884357
"js","js-bypass","Firefox","steerable-nafx",0.000137097017461664,1.27191174067076e-06,1296.00000000011,0.000134624356010374,0.000139615094577948
"wasm","js-onnx","Firefox","steerable-nafx",0.02047927092687,0.000189995563831622,1295.99999999998,0.0201099098371181,0.0208554161153935
"js","js-onnx","Firefox","steerable-nafx",0.0204933067402614,0.000190125780492595,1296.00000000011,0.0201236925026632,0.0208697097262277
"wasm","wasm-onnx","Firefox","steerable-nafx",0.020939022028615,0.000194260885097705,1295.99999999998,0.0205613689362542,0.021323611519939
"js","wasm-onnx","Firefox","steerable-nafx",0.0210012347470377,0.000194838060943296,1295.99999999986,0.0206224595953245,0.0213869669067108
"wasm","wasm-bypass","Safari","steerable-nafx",0.000140031440432829,1.2991357248117e-06,1295.999999999,0.000137505854164524,0.000142603414442496
"js","wasm-bypass","Safari","steerable-nafx",0.000143033885586351,1.32699078185209e-06,1295.99999999961,0.000140454147663048,0.000145661005860859
"wasm","js-bypass","Safari","steerable-nafx",0.000179639445250368,1.66659730263943e-06,1295.99999999998,0.000176399494888022,0.000182938904163786
"js","js-bypass","Safari","steerable-nafx",0.000195076484562584,1.8098137774099e-06,1295.99999999974,0.000191558114051235,0.000198659477400772
"wasm","js-onnx","Safari","steerable-nafx",0.0206006319359536,0.000191121485424746,1295.99999999998,0.0202290819970611,0.0209790061764685
"js","js-onnx","Safari","steerable-nafx",0.0205436758663244,0.000190593077914467,1296.00000000011,0.0201731531786471,0.0209210039879796
"wasm","wasm-onnx","Safari","steerable-nafx",0.0209321955293118,0.000194197552541155,1295.99999999986,0.0205546655586788,0.0213166596375166
"js","wasm-onnx","Safari","steerable-nafx",0.0208526288526617,0.000193459376087203,1295.99999999998,0.0204765339347949,0.0212356315503165
