"Environment","Run","Model.Unique","Iteration","Iteration.Count","response","SE","df","lower.CL","upper.CL","p.value"
"Native","bypass","guitar-lstm",0,"0",0.000511771112039015,1.0345482011218e-05,2154.19590046173,0.000491879821574333,0.000532466792964531,0.986131300521868
"Native","bypass","guitar-lstm",10,"10",0.000497370826051953,1.00543794145083e-05,2154.19590046173,0.00047803923945606,0.000517484169059181,1
"Native","bypass","guitar-lstm",20,"20",0.000496539373258325,1.00375715492004e-05,2154.19590046173,0.000477240103197376,0.000516619092871585,1
"Native","bypass","guitar-lstm",30,"30",0.000497464943451412,1.00562820030683e-05,2154.19590046173,0.000478129698742573,0.000517582092503223,1
"Native","bypass","guitar-lstm",40,"40",0.000497645746387898,1.00599369446681e-05,2154.19590046173,0.000478303474311469,0.000517770206989338,1
"Native","bypass","steerable-nafx",0,"0",0.000141436487717454,2.85914660868789e-06,2154.19590046173,0.000135939197633449,0.000147156084529716,1.69858962286928e-09
"Native","bypass","steerable-nafx",10,"10",0.000122741789044739,2.48123221634725e-06,2154.19590046173,0.000117971116139197,0.000127705384766615,0.414713707741753
"Native","bypass","steerable-nafx",20,"20",0.000122998015990612,2.48641185856808e-06,2154.19590046173,0.000118217384170849,0.000127971973358528,0.414713707741753
"Native","bypass","steerable-nafx",30,"30",0.000122879264162327,2.48401128363444e-06,2154.19590046173,0.000118103247935461,0.000127848419285861,0.414713707741753
"Native","bypass","steerable-nafx",40,"40",0.000122778063680365,2.48196551016064e-06,2154.19590046173,0.000118005980868525,0.000127743126324205,0.414713707741753
"Native","onnx","guitar-lstm",0,"0",0.00352333417459626,7.12243998641651e-05,2154.19590046173,0.00338639079928184,0.00366581544826739,1
"Native","onnx","guitar-lstm",10,"10",0.0034644130480548,7.00333059544546e-05,2154.19590046173,0.00332975979270802,0.00360451159084099,1
"Native","onnx","guitar-lstm",20,"20",0.00346741073129407,7.00939042908939e-05,2154.19590046173,0.0033326409633372,0.00360763049838225,1
"Native","onnx","guitar-lstm",30,"30",0.00348346766235748,7.04184960616369e-05,2154.19590046173,0.00334807380079266,0.00362433676098102,1
"Native","onnx","guitar-lstm",40,"40",0.00347465049131648,7.02402564497309e-05,2154.19590046173,0.00333959933160827,0.00361516302944991,1
"Native","onnx","steerable-nafx",0,"0",0.0114190058414181,0.000230835849737017,2154.19590046173,0.0109751770346209,0.0118807827878327,1
"Native","onnx","steerable-nafx",10,"10",0.0113758250353611,0.000229962947297266,2154.19590046173,0.0109336745608018,0.0118358557789064,1
"Native","onnx","steerable-nafx",20,"20",0.0113680188009764,0.000229805143827116,2154.19590046173,0.0109261717356403,0.0118277338656327,1
"Native","onnx","steerable-nafx",30,"30",0.01136685401249,0.000229781597561902,2154.19590046173,0.0109250522196314,0.0118265219738803,1
"Native","onnx","steerable-nafx",40,"40",0.0113677002024827,0.000229798703340525,2154.19590046173,0.0109258655202903,0.0118274023832294,1
"Safari","bypass","guitar-lstm",0,"0",0.00130994110575294,2.64805336341239e-05,2154.19590046173,0.00125902690131037,0.00136291424651477,8.04928531804221e-139
"Safari","bypass","guitar-lstm",10,"10",0.000724922748976954,1.46543544225921e-05,2154.19590046173,0.000696746776114974,0.000754238139305846,3.86507986755484e-08
"Safari","bypass","guitar-lstm",20,"20",0.000691987034826164,1.39885570959003e-05,2154.19590046173,0.000665091192556598,0.000719970526939068,3.30479937489405e-15
"Safari","bypass","guitar-lstm",30,"30",0.000704749184965881,1.42465446836891e-05,2154.19590046173,0.000677357309158252,0.000733248769880824,5.31548250832003e-12
"Safari","bypass","guitar-lstm",40,"40",0.000707538049814786,1.43029217445418e-05,2154.19590046173,0.000680037777656775,0.000736150414555905,1.64416318621619e-11
"Safari","bypass","steerable-nafx",0,"0",0.000439895737093023,8.89251723641722e-06,2154.19590046173,0.000422798066523399,0.000457684826006423,0
"Safari","bypass","steerable-nafx",10,"10",0.00013907667246548,2.81144280973404e-06,2154.19590046173,0.000133671102624208,0.000144700839929838,2.90547134842168e-29
"Safari","bypass","steerable-nafx",20,"20",0.000137787026204046,2.78537253752712e-06,2154.19590046173,0.000132431581756294,0.000143359041237551,1.94297626195346e-31
"Safari","bypass","steerable-nafx",30,"30",0.00013000661330617,2.62809105019554e-06,2154.19590046173,0.000124953574463669,0.000135263993654332,1.40828075190226e-48
"Safari","bypass","steerable-nafx",40,"40",0.000131757533639575,2.66348600388909e-06,2154.19590046139,0.000126636440809437,0.000137085720033046,2.13412719319821e-44
"Safari","onnx","guitar-lstm",0,"0",0.00762624559838118,0.000154164986641857,2154.19590046173,0.00732983209870548,0.00793464586141065,1.22830427321176e-28
"Safari","onnx","guitar-lstm",10,"10",0.00601460850717138,0.000121585651576826,2154.19590046173,0.00578083539643281,0.0062578352458991,0.0646985114514149
"Safari","onnx","guitar-lstm",20,"20",0.00585700860377616,0.000118399760604885,2154.19590046173,0.00562936101552585,0.00609386210798979,0.0025993886324991
"Safari","onnx","guitar-lstm",30,"30",0.00591304985345927,0.000119532637640818,2154.19590046173,0.00568322407900575,0.00615216962826698,0.010244305763111
"Safari","onnx","guitar-lstm",40,"40",0.00584332446103488,0.000118123134884444,2154.19590046173,0.0056162087419183,0.00607962458768333,0.00215230328744918
"Safari","onnx","steerable-nafx",0,"0",0.0224500166693815,0.000453828358305077,2154.19590046173,0.0215774394722661,0.0233578803037919,0.0060445517900616
"Safari","onnx","steerable-nafx",10,"10",0.0208982296243204,0.000422458895312222,2154.19590046173,0.020085966591343,0.0217433400302006,1
"Safari","onnx","steerable-nafx",20,"20",0.0208743651574038,0.00042197647376207,2154.19590046139,0.0200630296778425,0.0217185105002292,1
"Safari","onnx","steerable-nafx",30,"30",0.0208717363127721,0.00042192333151897,2154.19590046173,0.020060503009967,0.0217157753468817,1
"Safari","onnx","steerable-nafx",40,"40",0.0208907544089657,0.000422307783410512,2154.19590046173,0.0200787819193122,0.0217355625221449,1
